seq0, sp|P00547|KHSE_ECOLI
seq1796, sp|P08839|PT1_ECOLI
seq1797, sp|P69785|PTGA_SHIFL
seq1798, sp|P40191|PDXK_ECOLI
seq1799, sp|Q47702|YFEK_ECOLI
seq1800, sp|P78271|YFES_ECOLI
seq1801, sp|P16703|CYSM_ECOLI
seq1802, sp|P16676|CYSA_ECOLI
seq1803, sp|P0AEB0|CYSW_ECOLI
seq1804, sp|P16701|CYST_ECOLI
seq1805, sp|P16700|CYSP_ECOLI
seq1806, sp|P37440|UCPA_ECOLI
seq1807, sp|P77245|MURR_ECOLI
seq1808, sp|P76535|MURQ_ECOLI
seq1809, sp|P76536|YFEX_ECOLI
seq1810, sp|P76537|YFEY_ECOLI
seq1811, sp|P76538|YFEZ_ECOLI
seq1812, sp|P76539|YPEA_ECOLI
seq1813, sp|P36548|AMIA_ECOLI
seq1814, sp|P36553|HEM6_ECOLI
seq1815, sp|P36547|EUTR_ECOLI
seq1816, sp|P76540|EUTK_ECOLI
seq1817, sp|P76541|EUTL_ECOLI
seq1818, sp|Q1R8T1|EUTC_ECOUT
seq1819, sp|P0AEJ6|EUTB_ECOLI
seq1820, sp|P76551|EUTA_ECOLI
seq1821, sp|P76553|EUTG_ECOLI
seq1822, sp|P77277|EUTJ_ECOLI
seq1823, sp|P77445|EUTE_ECOLI
seq1824, sp|P0AEJ8|EUTN_ECOLI
seq1825, sp|P0ABF4|EUTM_ECOLI
seq1826, sp|P77218|EUTD_ECOLI
seq1827, sp|P65643|EUTT_ECOLI
seq1828, sp|P76555|EUTQ_ECOLI
seq1829, sp|P76556|EUTP_ECOLI
seq1830, sp|P63748|EUTS_SHIFL
seq1831, sp|P76558|MAO2_ECOLI
seq1832, sp|P0A867|TALA_ECOLI
seq1833, sp|P33570|TKT2_ECOLI
seq1834, sp|P76559|YPFG_ECOLI
seq1835, sp|P37128|NUDK_ECOLI
seq1836, sp|P37127|AEGA_ECOLI
seq1837, sp|P27896|NARQ_ECOLI
seq1838, sp|P24178|YFFB_ECOLI
seq1839, sp|P0AED8|DAPE_SHIFL
seq1840, sp|Q3YZ80|YPFN_SHISS
seq1841, sp|P76561|YPFH_ECOLI
seq1842, sp|P76562|TMCA_ECOLI
seq1843, sp|P0A7E0|PUR7_SHIFL
seq1844, sp|P0A904|BAMC_SHIFL
seq1845, sp|P0A9I4|GCVR_SHIFL
seq1846, sp|P23481|HYFA_ECOLI
seq1847, sp|P77423|HYFH_ECOLI
seq1848, sp|P77453|HYFJ_ECOLI
seq1849, sp|P71229|HYFR_ECOLI
seq1850, sp|P77733|FOCB_ECOLI
seq1851, sp|P0AFI9|PERM_ECOLI
seq1852, sp|P66949|BEPA_SHIFL
seq1853, sp|P76569|YFGD_ECOLI
seq1854, sp|P0A8F3|UPP_SHIFL
seq1855, sp|P08178|PUR5_ECOLI
seq1856, sp|P08179|PUR3_ECOLI
seq1857, sp|P0A7B1|PPK1_ECOLI
seq1858, sp|P0AFL6|PPX_ECOLI
seq1859, sp|P65290|YFGH_ECOLI
seq1860, sp|P76573|YFGI_ECOLI
seq1861, sp|P0ADG9|IMDH_SHIFL
seq1862, sp|B6I583|DER_ECOSE
seq1863, sp|P76576|YFGM_ECOLI
seq1864, sp|Q1R8L9|SYH_ECOUT
seq1865, sp|Q3YZ35|RLMN_SHISS
seq1866, sp|Q3YZ34|NDK_SHISS
seq1867, sp|P76577|PBPC_ECOLI
seq1868, sp|P0AFZ2|SSEB_SHIFL
seq1869, sp|P0A9R6|FER_SHIFL
seq1870, sp|Q3YZ26|HSCA_SHISS
seq1871, sp|Q3YZ24|ISCA_SHISS
seq1872, sp|P0ACD7|ISCU_SHIFL
seq1873, sp|P0A6C0|ISCS_SHIFL
seq1874, sp|P0AGL1|ISCR_SHIFL
seq1875, sp|P0AE03|TRMJ_SHIFL
seq1876, sp|P0ADG4|SUHB_ECOLI
seq1877, sp|P77538|YFHR_ECOLI
seq1878, sp|P54901|CSIE_ECOLI
seq1879, sp|Q47141|HCAR_ECOLI
seq1880, sp|Q3YZ15|HCAE_SHISS
seq1881, sp|B6I5B2|HCAF_ECOSE
seq1882, sp|Q3YZ13|HCAC_SHISS
seq1883, sp|P0CI31|HCAB_ECOLI
seq1884, sp|B6I5B5|HCAD_ECOSE
seq1885, sp|P76584|YPHB_ECOLI
seq1886, sp|P77360|YPHC_ECOLI
seq1887, sp|P77315|YPHD_ECOLI
seq1888, sp|P77509|YPHE_ECOLI
seq1889, sp|P77269|YPHF_ECOLI
seq1890, sp|P76585|YPHG_ECOLI
seq1891, sp|P76586|YPHH_ECOLI
seq1892, sp|P24232|HMP_ECOLI
seq1893, sp|P0A9Z6|GLNB_SHIFL
seq1894, sp|P0AFU5|QSEF_ECO57
seq1895, sp|P0AD46|YFHG_SHIFL
seq1896, sp|P52101|GLRK_ECOLI
seq1897, sp|P0AGC6|MLTF_SHIFL
seq1898, sp|P68397|TADA_SHIFL
seq1899, sp|P0AD43|PGPC_SHIFL
seq1900, sp|P37767|YFHH_ECOLI
seq1901, sp|P52102|YFHL_ECOLI
seq1902, sp|P24224|ACPS_ECOLI
seq1903, sp|P06616|ERA_ECOLI
seq1904, sp|Q3YYU9|RNC_SHISS
seq1905, sp|P00803|LEP_ECOLI
seq1906, sp|P60788|LEPA_SHIFL
seq1907, sp|P46187|RSEC_ECOLI
seq1908, sp|P0AFY1|RSEB_SHIFL
seq1909, sp|P0AFX7|RSEA_ECOLI
seq1910, sp|P0AGB9|RPOE_SHIFL
seq1911, sp|P10902|NADB_ECOLI
seq1912, sp|B1LP88|TRMN6_ECOSM
seq1913, sp|P21507|SRMB_ECOLI
seq1914, sp|P33634|YFIE_ECOLI
seq1915, sp|Q3YYT5|UNG_SHISS
seq1916, sp|P0AGJ5|YFIF_ECOLI
seq1917, sp|P0AGG7|THIO2_SHIFL
seq1918, sp|Q47319|TAPT_ECOLI
seq1919, sp|P76594|LYSAC_ECOLI
seq1920, sp|P23830|PSS_ECOLI
seq1921, sp|P46126|YFIM_ECOLI
seq1922, sp|P63284|CLPB_ECOLI
seq1923, sp|P33644|PURNU_ECOLI
seq1924, sp|P33643|RLUD_ECOLI
seq1925, sp|P0AC02|BAMD_ECOLI
seq1926, sp|P0AD52|YFIA_SHIFL
seq1927, sp|P0A9K0|CMPDT_SHIFL
seq1928, sp|P07023|TYRA_ECOLI
seq1929, sp|P00888|AROF_ECOLI
seq1930, sp|P11289|YFIL_ECOLI
seq1931, sp|P64548|YFIR_ECOLI
seq1932, sp|P07021|YFIB_ECOLI
seq1933, sp|Q3YYN2|RL19_SHISS
seq1934, sp|Q3YYN1|TRMD_SHISS
seq1935, sp|Q3YYN0|RIMM_SHISS
seq1936, sp|Q3YYM9|RS16_SHISS
seq1937, sp|P0AGD7|SRP54_ECOLI
seq1938, sp|P37908|YFJD_ECOLI
seq1939, sp|Q3YYM4|NADK_SHISS
seq1940, sp|P05824|RECN_ECOLI
seq1941, sp|P0A939|BAME_SHIFL
seq1942, sp|B2TYP0|RNFH_SHIB3
seq1943, sp|P0AGL6|RATA_SHIFL
seq1944, sp|Q3YYQ2|SSRP_SHISS
seq1945, sp|P32053|INTA_ECOLI
seq1946, sp|P52123|YFJH_ECOLI
seq1947, sp|P33997|ALPA_ECOLI
seq1948, sp|P52124|YFJI_ECOLI
seq1949, sp|P52126|YFJK_ECOLI
seq1950, sp|P52127|YFJL_ECOLI
seq1951, sp|P52129|RNLA_ECOLI
seq1952, sp|P52130|RNLB_ECOLI
seq1953, sp|P52131|YFJP_ECOLI
seq1954, sp|P52132|YFJQ_ECOLI
seq1955, sp|P52133|YFJR_ECOLI
seq1956, sp|P52135|YFJT_ECOLI
seq1957, sp|P52139|YFJX_ECOLI
seq1958, sp|P52140|YFJY_ECOLI
seq1959, sp|P52141|YFJZ_ECOLI
seq1960, sp|Q46953|YPJF_ECOLI
seq1961, sp|P76613|YPJC_ECOLI
seq1962, sp|P76616|YGAQ_ECOLI
seq1963, sp|P76616|YGAQ_ECOLI
seq1964, sp|P76616|YGAQ_ECOLI
seq1965, sp|P76621|GLAH_ECOLI
seq1966, sp|P37339|LHGD_ECOLI
seq1967, sp|P25526|GABD_ECOLI
seq1968, sp|P22256|GABT_ECOLI
seq1969, sp|P37338|GLAR_ECOLI
seq1970, sp|P0ADE6|KBP_ECOLI
seq1971, sp|P55734|YGAP_ECOLI
seq1972, sp|P0ACG3|STPA_SHIFL
seq1973, sp|P64553|ALAE_SHIFL
seq1974, sp|P0AD56|YGAC_SHIFL
seq1975, sp|P0ADQ7|YGAM_ECOLI
seq1976, sp|P0AC68|NRDH_SHIFL
seq1977, sp|P0A775|NRDI_SHIFL
seq1978, sp|P39452|RIR3_ECOLI
seq1979, sp|P37146|RIR4_ECOLI
seq1980, sp|P14175|PROV_ECOLI
seq1981, sp|P14176|PROW_ECOLI
seq1982, sp|P0AFM2|PROX_ECOLI
seq1983, sp|P76628|YGAY_ECOLI
seq1984, sp|P0ACR9|MPRA_ECOLI
seq1985, sp|P27303|EMRA_ECOLI
seq1986, sp|Q3YYH1|LUXS_SHISS
seq1987, sp|Q32CN5|GSH1_SHIDS
seq1988, sp|P0ADR1|YQAA_SHIFL
seq1989, sp|P77475|YQAB_ECOLI
seq1990, sp|P00957|SYA_ECOLI
seq1991, sp|P33596|RECX_ECOLI
seq1992, sp|Q3YYG4|RECA_SHISS
seq1993, sp|P0A6G3|PNCC_ECOLI
seq1994, sp|P41052|MLTB_ECOLI
seq1995, sp|P56579|PTHC_ECOLI
seq1996, sp|P56580|PTHB_ECOLI
seq1997, sp|P05706|PTHA_ECOLI
seq1998, sp|P05707|SRLD_ECOLI
seq1999, sp|P15081|GUTM_ECOLI
seq2000, sp|P15082|SRLR_ECOLI
seq2001, sp|P17115|GUTQ_ECOLI
seq2002, sp|P37013|NORR_ECOLI
seq2003, sp|Q46877|NORV_ECOLI
seq2004, sp|P37596|NORW_ECOLI
seq2005, sp|P30131|HYPF_ECOLI
seq2006, sp|P0AAK4|HYDN_ECOLI
seq2007, sp|P24242|ASCG_ECOLI
seq2008, sp|P24241|PTIBC_ECOLI
seq2009, sp|P24240|ASCB_ECOLI
seq2010, sp|P0AEV9|HYCI_ECOLI
seq2011, sp|P0AEV7|HYCH_ECOLI
seq2012, sp|P16433|HYCG_ECOLI
seq2013, sp|P16432|HYCF_ECOLI
seq2014, sp|P16431|HYCE_ECOLI
seq2015, sp|P0AEV6|HYCA_SHIFL
seq2016, sp|P0A702|HYPA_SHIFL
seq2017, sp|P0AAN3|HYPB_ECOLI
seq2018, sp|P24192|HYPD_ECOLI
seq2019, sp|P24193|HYPE_ECOLI
seq2020, sp|P19323|FHLA_ECOLI
seq2021, sp|P25728|YGBA_ECOLI
seq2022, sp|P23909|MUTS_ECOLI
seq2023, sp|P55799|PRP2_ECOLI
seq2024, sp|P52598|YGBI_ECOLI
seq2025, sp|Q46888|LTND_ECOLI
seq2026, sp|Q46889|OTNK_ECOLI
seq2027, sp|Q46890|OTNC_ECOLI
seq2028, sp|Q46891|OTNI_ECOLI
seq2029, sp|P0DM81|RPOS_SALTY
seq2030, sp|P0ADA4|NLPD_SHIFL
seq2031, sp|Q0T1H4|PIMT_SHIF8
seq2032, sp|Q3YYB8|SURE_SHISS
seq2033, sp|Q57261|TRUD_ECOLI
seq2034, sp|Q3YYB6|ISPF_SHISS
seq2035, sp|Q3YYB5|ISPD_SHISS
seq2036, sp|Q3YYB4|FTSB_SHISS
seq2037, sp|Q3YYB2|CYSC_SHISS
seq2038, sp|Q3YYB1|CYSN_SHISS
seq2039, sp|Q3YYB0|CYSD_SHISS
seq2040, sp|P10423|IAP_ECOLI
seq2041, sp|Q46897|CAS6_ECOLI
seq2042, sp|Q46898|CAS5_ECOLI
seq2043, sp|Q46899|CASC_ECOLI
seq2044, sp|P76632|CSE2_ECOLI
seq2045, sp|Q46901|CSE1_ECOLI
seq2046, sp|B7LWP0|CYSH_ESCF3
seq2047, sp|P17846|CYSI_ECOLI
seq2048, sp|P38038|CYSJ_ECOLI
seq2049, sp|P65872|QUED_SHIFL
seq2050, sp|Q46904|YGCN_ECOLI
seq2051, sp|Q46906|YGCP_ECOLI
seq2052, sp|Q46907|YGCQ_ECOLI
seq2053, sp|Q46908|YGCR_ECOLI
seq2054, sp|Q46911|YGCU_ECOLI
seq2055, sp|P55138|YGCE_ECOLI
seq2056, sp|P64556|QUEE_SHIFL
seq2057, sp|P0A6Q2|ENO_SHIFL
seq2058, sp|Q3YY76|PYRG_SHISS
seq2059, sp|P0AEY3|MAZG_ECOLI
seq2060, sp|P0AG23|RELA_SHIFL
seq2061, sp|P0AEC5|BARA_ECOLI
seq2062, sp|P0AES2|GUDD_ECOLI
seq2063, sp|Q46915|GUDX_ECOLI
seq2064, sp|P65369|YQCA_SHIFL
seq2065, sp|P0AA42|TRUC_SHIFL
seq2066, sp|Q46919|YQCC_ECOLI
seq2067, sp|Q3YY63|SYDP_SHISS
seq2068, sp|Q46920|QUEF_ECOLI
seq2069, sp|P0ADS1|PPNN_SHIFL
seq2070, sp|P30744|SDHM_ECOLI
seq2071, sp|Q3YY58|XNI_SHISS
seq2072, sp|P0A9S1|FUCO_ECOLI
seq2073, sp|P0AB88|FUCA_SHIFL
seq2074, sp|P69923|FUCI_SHIFL
seq2075, sp|Q8X6R3|FUCK_ECO57
seq2076, sp|Q3YY53|FUCM_SHISS
seq2077, sp|P0ACK9|FUCR_SHIFL
seq2078, sp|B1LR00|RLMM_ECOSM
seq2079, sp|P0A9F6|GCVA_ECOLI
seq2080, sp|P65292|YGDI_ECOLI
seq2081, sp|Q46925|CSDA_ECOLI
seq2082, sp|P0AGF2|CSDE_ECOLI
seq2083, sp|Q46927|TCDA_ECOLI
seq2084, sp|P0A935|MLTA_ECOLI
seq2085, sp|P63883|AMIC_ECOLI
seq2086, sp|P0A6C5|ARGA_ECOLI
seq2087, sp|P04993|RECD_ECOLI
seq2088, sp|P05458|PTRA_ECOLI
seq2089, sp|P07648|RECC_ECOLI
seq2090, sp|P08372|PPDC_ECOLI
seq2091, sp|P08370|YGDB_ECOLI
seq2092, sp|P08371|PPDB_ECOLI
seq2093, sp|P33554|PPDA_ECOLI
seq2094, sp|Q3YY33|TYSY_SHISS
seq2095, sp|Q3YY32|LGT_SHISS
seq2096, sp|P37177|PT1P_ECOLI
seq2097, sp|P0A779|RPPH_SHIFL
seq2098, sp|P06722|MUTH_ECOLI
seq2099, sp|P67127|YGDQ_ECOLI
seq2100, sp|P0A9T5|TAS_SHIFL
seq2101, sp|P31119|AAS_ECOLI
seq2102, sp|P03024|GALR_ECOLI
seq2103, sp|E0IWI3|DCDA_ECOLW
seq2104, sp|P03030|LYSR_ECOLI
seq2105, sp|P03813|YGEA_ECOLI
seq2106, sp|P37769|KDUD_ECOLI
seq2107, sp|Q46938|KDUI_ECOLI
seq2108, sp|Q46939|YQEF_ECOLI
seq2109, sp|Q46941|YQEH_ECOLI
seq2110, sp|Q46942|YQEI_ECOLI
seq2111, sp|P77136|YQEK_ECOLI
seq2112, sp|Q46786|YGEF_ECOLI
seq2113, sp|Q46787|YGEG_ECOLI
seq2114, sp|P76639|YGEH_ECOLI
seq2115, sp|Q46790|PBL_ECOLI
seq2116, sp|Q46791|YGEK_ECOLI
seq2117, sp|Q46793|YGEN_ECOLI
seq2118, sp|Q46793|YGEN_ECOLI
seq2119, sp|Q46795|YGEO_ECOLI
seq2120, sp|Q46796|YGEP_ECOLI
seq2121, sp|Q46797|YGEQ_ECOLI
seq2122, sp|Q46798|YGER_ECOLI
seq2123, sp|Q46799|XDHA_ECOLI
seq2124, sp|Q46800|XDHB_ECOLI
seq2125, sp|Q46801|XDHC_ECOLI
seq2126, sp|Q46802|UACR_ECOLI
seq2127, sp|Q46803|YGEW_ECOLI
seq2128, sp|P66899|DPAL_ECOLI
seq2129, sp|P65807|YGEY_ECOLI
seq2130, sp|Q46806|PHYDA_ECOLI
seq2131, sp|Q46807|ARCL_ECOLI
seq2132, sp|Q46808|YQEB_ECOLI
seq2133, sp|Q46809|YQEC_ECOLI
seq2134, sp|Q46810|MOCA_ECOLI
seq2135, sp|Q46812|SSNA_ECOLI
seq2136, sp|P64557|YGFM_ECOLI
seq2137, sp|Q46814|XDHD_ECOLI
seq2138, sp|P76641|GUAD_ECOLI
seq2139, sp|Q46819|YGFS_ECOLI
seq2140, sp|Q46820|UACF_ECOLI
seq2141, sp|Q46822|IDI_ECOLI
seq2142, sp|P0AEG6|DSBC_ECOLI
seq2143, sp|P0A8P8|XERD_ECOLI
seq2144, sp|P0ABY4|FLAW_ECOLI
seq2145, sp|Q46824|YGFX_ECOLI
seq2146, sp|P64559|SDHE_ECOLI
seq2147, sp|P0ADE9|YGFZ_SHIFL
seq2148, sp|Q32BW4|AC4CH_SHIDS
seq2149, sp|Q46829|BGLA_ECOLI
seq2150, sp|P52037|YGFF_ECOLI
seq2151, sp|P33195|GCSP_ECOLI
seq2152, sp|Q31WG6|GCST_SHIBS
seq2153, sp|P25535|UBII_ECOLI
seq2154, sp|P25534|UBIH_ECOLI
seq2155, sp|P15034|AMPP_ECOLI
seq2156, sp|P0A8C7|YGFB_SHIFL
seq2157, sp|Q3YXW0|ZAPA_SHISS
seq2158, sp|P0AC28|5FCL_ECOLI
seq2159, sp|P0A9T3|SERA_SHIFL
seq2160, sp|Q3YXV7|RPIA_SHISS
seq2161, sp|Q3YXV6|ARGP_SHISS
seq2162, sp|P27253|SCPA_ECOLI
seq2163, sp|P27254|ARGK_ECOLI
seq2164, sp|P52045|SCPB_ECOLI
seq2165, sp|P52043|SCPC_ECOLI
seq2166, sp|P52044|YGFI_ECOLI
seq2167, sp|P0ADS8|YGGE_SHIFL
seq2168, sp|P11667|ARGO_ECOLI
seq2169, sp|P0C0S3|MSCS_SHIFL
seq2170, sp|P0AB73|ALF_SHIFL
seq2171, sp|P0A7A1|PGK_SHIFL
seq2172, sp|Q3YXU5|E4PD_SHISS
seq2173, sp|P11664|YGGC_ECOLI
seq2174, sp|P11663|FUME_ECOLI
seq2175, sp|P52048|YGGP_ECOLI
seq2176, sp|P69824|PTMA_ECOLI
seq2177, sp|P27302|TKT1_ECOLI
seq2178, sp|P25894|LOIP_ECOLI
seq2179, sp|P60657|SPEB_SHIFL
seq2180, sp|P21170|SPEA_ECOLI
seq2181, sp|Q3YXS9|METK_SHISS
seq2182, sp|Q31WK6|SPRT_SHIBS
seq2183, sp|P25736|END1_ECOLI
seq2184, sp|P0AGL9|RSME_SHIFL
seq2185, sp|P04425|GSHB_ECOLI
seq2186, sp|Q3YXS3|YQGE_SHISS
seq2187, sp|Q1R778|YQGF_ECOUT
seq2188, sp|P52052|YGGR_ECOLI
seq2189, sp|P67080|PLPHP_ECOLI
seq2190, sp|P64564|YGGT_ECOLI
seq2191, sp|P52060|YGGU_ECOLI
seq2192, sp|P52061|IXTPA_ECOLI
seq2193, sp|P52062|HEMW_ECOLI
seq2194, sp|P46142|YGGM_ECOLI
seq2195, sp|P00805|ASPG2_ECOLI
seq2196, sp|P0ADS9|YGGN_ECOLI
seq2197, sp|P38521|YGGL_ECOLI
seq2198, sp|Q3YXE7|TRMB_SHISS
seq2199, sp|P17802|MUTY_ECOLI
seq2200, sp|Q3YXE9|FETP_SHISS
seq2201, sp|Q1R762|MLTC_ECOUT
seq2202, sp|P21169|DCOR_ECOLI
seq2203, sp|Q46832|YGHD_ECOLI
seq2204, sp|Q46834|YGHF_ECOLI
seq2205, sp|Q46835|YGHG_ECOLI
seq2206, sp|P37330|MASZ_ECOLI
seq2207, sp|P0AEQ1|GLCG_ECOLI
seq2208, sp|P52074|GLCF_ECOLI
seq2209, sp|P52073|GLCE_ECOLI
seq2210, sp|P0AEP9|GLCD_ECOLI
seq2211, sp|P0ACL5|GLCC_ECOLI
seq2212, sp|Q46840|YGHO_ECOLI
seq2213, sp|P64572|YGHR_ECOLI
seq2214, sp|Q46843|YGHS_ECOLI
seq2215, sp|Q46844|YGHT_ECOLI
seq2216, sp|P43676|PITB_ECOLI
seq2217, sp|P0AES1|GSP_SHIFL
seq2218, sp|Q46845|YGHU_ECOLI
seq2219, sp|P0A704|HYBF_SHIFL
seq2220, sp|P0AAN1|HYBE_ECOLI
seq2221, sp|P37182|HYBD_ECOLI
seq2222, sp|P0ACE2|MBHM_SHIFL
seq2223, sp|P0AAK0|HYBA_SHIFL
seq2224, sp|Q7DFU6|YGHX_ECOLI
seq2225, sp|Q46851|GPR_ECOLI
seq2226, sp|Q3YXN2|YQHA_SHISS
seq2227, sp|P0AG84|YGHA_ECOLI
seq2228, sp|P0ABV5|EXBD_SHIFL
seq2229, sp|P0ABU7|EXBB_ECOLI
seq2230, sp|P06721|METC_ECOLI
seq2231, sp|P0AA60|YGHB_ECOLI
seq2232, sp|Q46855|YQHC_ECOLI
seq2233, sp|Q46856|YQHD_ECOLI
seq2234, sp|Q46857|DKGA_ECOLI
seq2235, sp|Q46858|YQHG_ECOLI
seq2236, sp|P65299|YQHH_SHIFL
seq2237, sp|Q46861|YGIQ_ECOLI
seq2238, sp|P26648|FTSP_ECOLI
seq2239, sp|P26647|PLSC_ECOLI
seq2240, sp|P0AFI4|PARC_SHIFL
seq2241, sp|Q46863|YGIS_ECOLI
seq2242, sp|Q46864|MQSA_ECOLI
seq2243, sp|Q46865|MQSR_ECOLI
seq2244, sp|Q46866|YGIV_ECOLI
seq2245, sp|P0ADU5|YGIW_ECOLI
seq2246, sp|P52076|QSEB_ECOLI
seq2247, sp|P40719|QSEC_ECOLI
seq2248, sp|Q46867|YGIZ_ECOLI
seq2249, sp|P0AEY5|MDAB_ECOLI
seq2250, sp|P0ADU4|YGIN_SHIFL
seq2251, sp|P20083|PARE_ECOLI
seq2252, sp|P0A900|YQIA_SHIFL
seq2253, sp|P0AEW4|CPDA_ECOLI
seq2254, sp|P0ADV0|YQIB_SHIFL
seq2255, sp|P83844|ADPP_SHIFL
seq2256, sp|P02930|TOLC_ECOLI
seq2257, sp|P0ADT5|YGIC_ECOLI
seq2258, sp|Q3YXK1|ZUPT_SHISS
seq2259, sp|Q3YXK0|RIBB_SHISS
seq2260, sp|Q46868|UBIK_ECOLI
seq2261, sp|P39834|YGIL_ECOLI
seq2262, sp|P77616|YQIH_ECOLI
seq2263, sp|P76656|YQII_ECOLI
seq2264, sp|Q3YXJ3|GLGS_SHISS
seq2265, sp|P76657|YQIJ_ECOLI
seq2266, sp|P77306|YQIK_ECOLI
seq2267, sp|B1LF43|HLDE_ECOSM
seq2268, sp|P30870|GLNE_ECOLI
seq2269, sp|P30871|3PASE_ECOLI
seq2270, sp|P0ADU1|YGIM_SHIFL
seq2271, sp|B7ND45|CCA_ECOLU
seq2272, sp|P0AC18|FOLB_SHIFL
seq2273, sp|Q3YXI3|PLSY_SHISS
seq2274, sp|P45463|TTDR_ECOLI
seq2275, sp|Q3YXI2|TTDA_SHISS
seq2276, sp|P0AC37|TTDB_SHIFL
seq2277, sp|Q32BQ3|TSAD_SHIDS
seq2278, sp|B1JM17|RS21_YERPY
seq2279, sp|P0ABS7|DNAG_SHIFL
seq2280, sp|P00579|RPOD_ECOLI
seq2281, sp|Q3YXH4|MUG_SHISS
seq2282, sp|Q46871|YQJH_ECOLI
seq2283, sp|P64589|YQJI_SHIFL
seq2284, sp|P50466|AER_ECOLI
seq2285, sp|P42588|PAT_ECOLI
seq2286, sp|P42589|YGJH_ECOLI
seq2287, sp|P06846|EBGR_ECOLI
seq2288, sp|P06864|BGA2_ECOLI
seq2289, sp|P0AC73|EBGC_ECOLI
seq2290, sp|P42591|YGJJ_ECOLI
seq2291, sp|P42592|YGJK_ECOLI
seq2292, sp|P42593|FADH_ECOLI
seq2293, sp|P67703|HIGA_SHIFL
seq2294, sp|P64580|HIGB_SHIFL
seq2295, sp|P42596|RLMG_ECOLI
seq2296, sp|P42597|UTPP_ECOLI
seq2297, sp|P42599|YGJR_ECOLI
seq2298, sp|Q3YXE2|SSTT_SHISS
seq2299, sp|P42604|UXAA_ECOLI
seq2300, sp|Q3YXD9|UXAC_SHISS
seq2301, sp|P0ACL4|EXUR_SHIFL
seq2302, sp|P0AA66|YQJA_SHIFL
seq2303, sp|P42615|MZRA_ECOLI
seq2304, sp|P42616|YQJC_ECOLI
seq2305, sp|Q47710|YQJK_ECOLI
seq2306, sp|P42620|YQJG_ECOLI
seq2307, sp|P64590|YHAH_ECOLI
seq2308, sp|P64592|YHAI_ECOLI
seq2309, sp|P67660|YHAJ_ECOLI
seq2310, sp|P42624|YHAK_ECOLI
seq2311, sp|P42625|YHAL_ECOLI
seq2312, sp|P42626|YHAM_ECOLI
seq2313, sp|P42630|TDCG_ECOLI
seq2314, sp|P42632|TDCE_ECOLI
seq2315, sp|P11868|TDCD_ECOLI
seq2316, sp|P0AGF9|TDCB_SHIFL
seq2317, sp|P0ACQ9|TDCA_SHIFL
seq2318, sp|P11866|TDCR_ECOLI
seq2319, sp|P11865|YHAB_ECOLI
seq2320, sp|P23524|GLXK1_ECOLI
seq2321, sp|P0ABQ2|GARR_ECOLI
seq2322, sp|P39829|GARD_ECOLI
seq2323, sp|P15373|PRLF_ECOLI
seq2324, sp|P0ACK2|AGAR_ECOLI
seq2325, sp|P0C8K1|KBAZ_ECOLX
seq2326, sp|P42904|PTPB2_ECOLI
seq2327, sp|P42905|PTPC2_ECOLI
seq2328, sp|P42906|AGAA_ECOLI
seq2329, sp|P42907|AGAS_ECOLI
seq2330, sp|Q1R6K0|KBAY_ECOUT
seq2331, sp|P42909|PTPB1_ECOLI
seq2332, sp|P42910|PTPC1_ECOLI
seq2333, sp|P42911|PTPD_ECOLI
seq2334, sp|P42912|AGAI_ECOLI
seq2335, sp|P42914|YRAI_ECOLI
seq2336, sp|P42915|YRAJ_ECOLI
seq2337, sp|P43319|YRAK_ECOLI
seq2338, sp|P45464|LPOA_ECOLI
seq2339, sp|P45465|YRAN_ECOLI
seq2340, sp|Q3YX92|DIAA_SHISS
seq2341, sp|P64596|YRAP_ECOLI
seq2342, sp|P45469|YRAR_ECOLI
seq2343, sp|P45470|YHBO_ECOLI
seq2344, sp|P67763|YHBP_SHIFL
seq2345, sp|P45472|YHBQ_ECOLI
seq2346, sp|P63417|YHBS_ECOLI
seq2347, sp|P64599|UBIT_ECOLI
seq2348, sp|P45527|UBIU_ECOLI
seq2349, sp|P45475|UBIV_ECOLI
seq2350, sp|P0ADV5|YHBW_ECOLI
seq2351, sp|P0A9P8|DEAD_SHIFL
seq2352, sp|P0AFB4|NLPI_SHIFL
seq2353, sp|P05055|PNP_ECOLI
seq2354, sp|Q3YX76|RS15_SHISS
seq2355, sp|Q3YX75|TRUB_SHISS
seq2356, sp|Q3YX74|RBFA_SHISS
seq2357, sp|B6I1P3|IF2_ECOSE
seq2358, sp|P0AFF9|NUSA_SHIFL
seq2359, sp|Q0T0B1|RIMP_SHIF8
seq2360, sp|B1LFS3|ASSY_ECOSM
seq2361, sp|P0AG99|SECG_ECOLI
seq2362, sp|B2U201|GLMM_SHIB3
seq2363, sp|P0AC15|DHPS_SHIFL
seq2364, sp|P0AAI4|FTSH_SHIFL
seq2365, sp|Q3YX62|RLME_SHISS
seq2366, sp|P0AGK7|YHBY_SHIFL
seq2367, sp|P0A6W8|GREA_SHIFL
seq2368, sp|P24228|DACB_ECOLI
seq2369, sp|P42641|OBG_ECOLI
seq2370, sp|Q3YX56|RL27_SHISS
seq2371, sp|P0AG50|RL21_SHIFL
seq2372, sp|P0AD58|ISPB_SHIFL
seq2373, sp|Q3YX52|MURA_SHISS
seq2374, sp|P0ADV8|MLAC_SHIFL
seq2375, sp|P64604|MLAD_ECOLI
seq2376, sp|P63386|MLAF_ECOLI
seq2377, sp|P45395|KDSD_ECOLI
